quality_choice,grade_material,finish,thickness_mm,width_mm,description,weight_kg,quantity,source,article_id,reserved
3RD,C200S,PICKLED & ANNEALED,2.77,1100.0,CRACKS,13983,0.0,SUPPLIER_1,cd9434f2-a4a4-4dc1-b350-024aeae3ad21,UNKNOWN
3RD,C300S,UNPICKLED,2.65,1075.0,CRACKS,13047,0.0,SUPPLIER_1,06b3a9bb-4e21-48e6-91a5-b6597953147d,UNKNOWN
3RD,C100S,PICKLED & ANNEALED,2.2,1100.0,EDGE CRACKS,14155,10.84,SUPPLIER_1,c5c196ec-3aa1-45be-8a78-a0157081820f,UNKNOWN
2ND,C100S,PICKLED,2.86,1100.0,CRACKS,11381,22.87,SUPPLIER_1,4d7358ab-cf5c-4229-a3c5-58ff1a73face,UNKNOWN
1ST,C300S,UNPICKLED,2.88,1050.0,UNDERWEIGHT,10072,22.87,SUPPLIER_1,e2f2096d-8619-4726-a0c4-595d7ca357cb,UNKNOWN
2ND,C200S,PICKLED,2.51,1000.0,CRACKS,12863,0.0,SUPPLIER_1,42878a88-3203-4721-a3c3-0309614f9a96,UNKNOWN
1ST,C100S,PICKLED,2.69,1150.0,UNDERWEIGHT,8936,10.84,SUPPLIER_1,f02b5402-b08c-4c06-86e7-9f7912c991f2,UNKNOWN
2ND,C300S,PICKLED & ANNEALED,2.98,1000.0,UNDERWEIGHT,9810,22.87,SUPPLIER_1,5e93dbb4-525f-4971-a442-018cbf2b624d,UNKNOWN
3RD,C200S,PICKLED,2.03,1050.0,CRACKS,5491,22.87,SUPPLIER_1,524fd743-c213-47d5-ac0c-941dfc62372f,UNKNOWN
3RD,C300S,PICKLED,2.54,1050.0,CRACKS,11415,0.0,SUPPLIER_1,6ef39ce7-e290-4a2e-b6fe-d4dc2557c46a,UNKNOWN
2ND,C100S,PICKLED & ANNEALED,2.31,1050.0,EDGE CRACKS,14758,0.0,SUPPLIER_1,168e83a1-0af9-46e3-b273-de34d0b5c260,UNKNOWN
1ST,C100S,UNPICKLED,2.55,1050.0,UNDERWEIGHT,13400,0.0,SUPPLIER_1,ffaec5b1-0e37-4685-b089-b92d8cbc1d41,UNKNOWN
3RD,C100S,PICKLED & ANNEALED,2.52,1100.0,CRACKS,12787,25.46,SUPPLIER_1,dd34e99b-6e29-4d0d-a564-62d81736bf2d,UNKNOWN
